Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.3340000000,µg/m3,2021-06-07 17:00:00 +01:00,2021-06-07 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.7360000000,µg/m3,2021-06-07 18:00:00 +01:00,2021-06-07 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.3880000000,µg/m3,2021-06-07 20:00:00 +01:00,2021-06-07 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.8590000000,µg/m3,2021-06-08 00:00:00 +01:00,2021-06-08 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2021-06-08 01:00:00 +01:00,2021-06-08 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.1980000000,µg/m3,2021-06-08 02:00:00 +01:00,2021-06-08 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.1770000000,µg/m3,2021-06-08 05:00:00 +01:00,2021-06-08 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.5897000000,µg/m3,2021-06-08 06:00:00 +01:00,2021-06-08 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,41.8230000000,µg/m3,2021-06-08 09:00:00 +01:00,2021-06-08 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.3380000000,µg/m3,2021-06-08 13:00:00 +01:00,2021-06-08 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.1900000000,µg/m3,2021-06-08 14:00:00 +01:00,2021-06-08 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.5550000000,µg/m3,2021-06-08 17:00:00 +01:00,2021-06-08 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.7590000000,µg/m3,2021-06-08 18:00:00 +01:00,2021-06-08 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.1340000000,µg/m3,2021-06-08 19:00:00 +01:00,2021-06-08 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.8000000000,µg/m3,2021-06-08 22:00:00 +01:00,2021-06-08 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.4730000000,µg/m3,2021-06-08 23:00:00 +01:00,2021-06-09 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.6920000000,µg/m3,2021-06-09 00:00:00 +01:00,2021-06-09 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.4550000000,µg/m3,2021-06-09 01:00:00 +01:00,2021-06-09 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.1600000000,µg/m3,2021-06-09 02:00:00 +01:00,2021-06-09 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2210000000,µg/m3,2021-06-09 04:00:00 +01:00,2021-06-09 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8894000000,µg/m3,2021-06-09 05:00:00 +01:00,2021-06-09 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3770000000,µg/m3,2021-06-09 06:00:00 +01:00,2021-06-09 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.1300000000,µg/m3,2021-06-09 07:00:00 +01:00,2021-06-09 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.2480000000,µg/m3,2021-06-09 09:00:00 +01:00,2021-06-09 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.1800000000,µg/m3,2021-06-09 10:00:00 +01:00,2021-06-09 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.7410000000,µg/m3,2021-06-09 11:00:00 +01:00,2021-06-09 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.9490000000,µg/m3,2021-06-09 12:00:00 +01:00,2021-06-09 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.2630000000,µg/m3,2021-06-09 16:00:00 +01:00,2021-06-09 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.4960000000,µg/m3,2021-06-09 19:00:00 +01:00,2021-06-09 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.9440000000,µg/m3,2021-06-09 20:00:00 +01:00,2021-06-09 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.7101000000,µg/m3,2021-06-09 22:00:00 +01:00,2021-06-09 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1402000000,µg/m3,2021-06-10 00:00:00 +01:00,2021-06-10 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.5769000000,µg/m3,2021-06-10 01:00:00 +01:00,2021-06-10 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.7976000000,µg/m3,2021-06-10 04:00:00 +01:00,2021-06-10 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.5349000000,µg/m3,2021-06-10 05:00:00 +01:00,2021-06-10 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.9900000000,µg/m3,2021-06-10 08:00:00 +01:00,2021-06-10 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.6410000000,µg/m3,2021-06-10 09:00:00 +01:00,2021-06-10 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.5700000000,µg/m3,2021-06-10 11:00:00 +01:00,2021-06-10 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.0220000000,µg/m3,2021-06-10 12:00:00 +01:00,2021-06-10 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.7440000000,µg/m3,2021-06-10 13:00:00 +01:00,2021-06-10 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2140000000,µg/m3,2021-06-10 15:00:00 +01:00,2021-06-10 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.5200000000,µg/m3,2021-06-10 17:00:00 +01:00,2021-06-10 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.5970000000,µg/m3,2021-06-10 18:00:00 +01:00,2021-06-10 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.2393000000,µg/m3,2021-06-10 20:00:00 +01:00,2021-06-10 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6481000000,µg/m3,2021-06-10 23:00:00 +01:00,2021-06-11 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.4504000000,µg/m3,2021-06-11 00:00:00 +01:00,2021-06-11 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2141000000,µg/m3,2021-06-11 02:00:00 +01:00,2021-06-11 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.7655000000,µg/m3,2021-06-11 03:00:00 +01:00,2021-06-11 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.4023000000,µg/m3,2021-06-11 06:00:00 +01:00,2021-06-11 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.7667000000,µg/m3,2021-06-11 07:00:00 +01:00,2021-06-11 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7490000000,µg/m3,2021-06-11 08:00:00 +01:00,2021-06-11 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.1660000000,µg/m3,2021-06-11 10:00:00 +01:00,2021-06-11 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.3370000000,µg/m3,2021-06-11 11:00:00 +01:00,2021-06-11 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.9170000000,µg/m3,2021-06-11 12:00:00 +01:00,2021-06-11 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.1260000000,µg/m3,2021-06-11 13:00:00 +01:00,2021-06-11 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.8940000000,µg/m3,2021-06-11 14:00:00 +01:00,2021-06-11 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.0875000000,µg/m3,2021-06-11 15:00:00 +01:00,2021-06-11 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.3917000000,µg/m3,2021-06-11 18:00:00 +01:00,2021-06-11 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.9862000000,µg/m3,2021-06-11 20:00:00 +01:00,2021-06-11 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.3185000000,µg/m3,2021-06-11 21:00:00 +01:00,2021-06-11 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.7975000000,µg/m3,2021-06-11 22:00:00 +01:00,2021-06-11 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.8163000000,µg/m3,2021-06-11 23:00:00 +01:00,2021-06-12 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.4325000000,µg/m3,2021-06-12 00:00:00 +01:00,2021-06-12 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.0716000000,µg/m3,2021-06-12 03:00:00 +01:00,2021-06-12 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.8464000000,µg/m3,2021-06-12 04:00:00 +01:00,2021-06-12 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5955000000,µg/m3,2021-06-12 05:00:00 +01:00,2021-06-12 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_TEOM_TEOM1405F-FDMS_SK0048A_06001_100_101,SPO_F-SK0048A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1325000000,µg/m3,2021-06-12 06:00:00 +01:00,2021-06-12 07:00:00 +01:00,1,1
